removed_absolute_path	bytes	sha256	retained_absolute_path
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Bases/FPMarketsSC-Live/history/US30/2018.hcc	13695714	70085BD8D0B79825E08558A4ED08BA2DE113298673D0D206CB852FE90ECDBE75	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2018.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Bases/FPMarketsSC-Live/history/US30/2019.hcc	20961066	CB684E3CFDA0EA79E078256B19C07B863EC3F04A57DFEB2031A73AC4E16BE64F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2019.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Bases/FPMarketsSC-Live/history/US30/2020.hcc	20914695	1EDBDBB3A1C36D4E4B50C986AEB16E72F00271EA3CF542127517589B27642B26	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2020.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Bases/FPMarketsSC-Live/history/US30/2021.hcc	21064575	FCE1151B725F901AB60D22455A38F71C449B7DF54AA171BF615D5AB273F5CD3B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2021.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Bases/FPMarketsSC-Live/history/US30/cache/H1.hc	2978774	CC3B742BE40FD47A033793DB60DA2CE7B643139D7FEDC7AC619F92C0C1CE3398	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/cache/H1.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Bases/FPMarketsSC-Live/history/US30/cache/M15.hc	4284236	42F507BCE6AAECB5A0CFC5E6A2BA5CAD012B2E2D4528F962B1CD5B451D5488C6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/cache/M15.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Bases/FPMarketsSC-Live/history/US30/cache/M30.hc	211892	F6661B525866F8A522C6208B49A1F6C34B41FB7A7463441CADC65703A4333EBE	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/cache/M30.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Bases/FPMarketsSC-Live/history/US30/cache/M5.hc	19804874	90C9751787A1F02D6BEC3F3F3E33DFAD215D67719D89612AFBAB3C7DBDA01159	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/cache/M5.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Bases/FPMarketsSC-Live/ticks/US30/202209.tkc	11895899	CBC00C02534DAA3FED3EBFE29C68DCFF000E0EE7BA8EB92F8F3315CD5CB2BC94	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/ticks/US30/202209.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Bases/FPMarketsSC-Live/ticks/US30/202210.tkc	10480971	7EE943468B9F0E1EFC8E86ECA35DED54F37E9E77AB7C97155FDBA40BEC418894	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/ticks/US30/202210.tkc
